,index,CF,file,channel,genotype
265,791,45000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,2,WT
266,798,30000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,3,WT
267,819,35000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,6,WT
268,847,35000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,10,WT
269,854,30000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,11,WT
270,861,45000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,12,WT
271,868,45000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,13,WT
272,875,24000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,14,WT
273,882,50000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,15,WT
274,889,50000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,16,WT
275,896,35000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,1,KO
276,910,35000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,3,KO
277,987,35000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,14,KO
278,994,12000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,15,KO
279,1008,6000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,1,KO
280,1015,6000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,2,KO
281,1022,12000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,3,KO
282,1029,12000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,4,KO
283,1036,12000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,5,KO
284,1043,3000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,6,KO
285,1050,12000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,7,KO
286,1071,12000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,10,KO
287,1078,12000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,11,KO
288,1085,12000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,12,KO
289,1092,12000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,13,KO
290,1099,8000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,14,KO
291,1106,12000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,15,KO
292,1113,8000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,16,KO
293,0,30000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,1,WT
294,3,30000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,2,WT
295,6,30000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,3,WT
296,9,30000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,4,WT
297,12,30000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,5,WT
298,15,50000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,6,WT
299,18,30000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,7,WT
300,21,30000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,8,WT
301,24,30000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,9,WT
302,27,30000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,10,WT
303,30,50000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,11,WT
304,33,30000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,12,WT
305,36,30000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,13,WT
306,39,35000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,14,WT
307,42,30000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,15,WT
308,45,30000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,16,WT
309,48,4000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,1,WT
310,51,8000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,2,WT
311,54,6000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,3,WT
312,57,8000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,4,WT
313,60,12000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,5,WT
314,63,2000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,6,WT
315,66,35000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,7,WT
316,78,6000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,11,WT
317,81,30000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,12,WT
318,84,12000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,13,WT
319,87,6000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,14,WT
320,90,8000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,15,WT
321,93,4000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,16,WT
322,96,24000,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,1,WT
323,99,24000,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,2,WT
324,105,20000,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,4,WT
325,108,6000,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,5,WT
326,114,24000,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,7,WT
327,117,20000,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,8,WT
328,120,20000,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,9,WT
329,123,16000,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,10,WT
330,129,16000,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,12,WT
331,132,16000,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,13,WT
332,138,16000,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,15,WT
333,141,20000,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,16,WT
334,144,2000,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,1,WT
335,147,4000,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,2,WT
336,150,2000,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,3,WT
337,153,4000,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,4,WT
338,156,4000,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,5,WT
339,159,1500,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,6,WT
340,162,4000,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,7,WT
341,174,2000,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,11,WT
342,177,4000,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,12,WT
343,180,4000,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,13,WT
344,183,4000,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,14,WT
345,186,4000,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,15,WT
346,189,4000,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,16,WT
347,192,2000,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,1,WT
348,195,2000,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,2,WT
349,198,2000,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,3,WT
350,201,6000,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,4,WT
351,204,4000,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,5,WT
352,207,1500,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,6,WT
353,222,4000,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,11,WT
354,225,4000,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,12,WT
355,228,6000,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,13,WT
356,231,3000,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,14,WT
357,234,4000,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,15,WT
358,237,3000,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,16,WT
359,240,12000,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,1,WT
360,243,12000,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,2,WT
361,246,45000,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,3,WT
362,252,16000,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,5,WT
363,255,35000,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,6,WT
364,270,35000,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,11,WT
365,279,20000,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,14,WT
366,282,20000,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,15,WT
367,285,12000,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,16,WT
368,288,8000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,1,KO
369,291,16000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,2,KO
370,294,6000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,3,KO
371,297,16000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,4,KO
372,300,16000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,5,KO
373,303,6000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,6,KO
374,306,8000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,7,KO
375,318,6000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,11,KO
376,321,12000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,12,KO
377,324,12000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,13,KO
378,327,8000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,14,KO
379,330,8000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,15,KO
380,333,16000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,16,KO
381,336,24000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,1,KO
382,339,12000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,2,KO
383,342,30000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,3,KO
384,345,24000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,4,KO
385,348,16000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,5,KO
386,354,16000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,7,KO
387,363,12000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,10,KO
388,369,16000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,12,KO
389,372,16000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,13,KO
390,375,16000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,14,KO
391,378,24000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,15,KO
392,381,24000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,16,KO
393,384,1500,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,1,KO
394,387,2000,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,2,KO
395,393,2000,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,4,KO
396,396,2000,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,5,KO
397,402,2000,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,7,KO
398,417,2000,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,12,KO
399,420,2000,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,13,KO
400,423,1500,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,14,KO
401,426,2000,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,15,KO
402,429,2000,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,16,KO
403,432,20000,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,1,KO
404,435,24000,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,2,KO
405,441,20000,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,4,KO
406,444,12000,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,5,KO
407,450,20000,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,7,KO
408,453,16000,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,8,KO
409,459,16000,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,10,KO
410,462,12000,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,11,KO
411,465,20000,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,12,KO
412,468,20000,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,13,KO
413,471,20000,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,14,KO
414,474,20000,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,15,KO
415,477,24000,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,16,KO
416,480,24000,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,1,KO
417,483,30000,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,2,KO
418,486,40000,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,3,KO
419,489,24000,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,4,KO
420,492,24000,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,5,KO
421,498,30000,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,7,KO
422,501,35000,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,8,KO
423,507,30000,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,10,KO
424,510,30000,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,11,KO
425,513,24000,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,12,KO
426,516,16000,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,13,KO
427,519,30000,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,14,KO
428,522,24000,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,15,KO
429,525,30000,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,16,KO
430,528,8000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,1,KO
431,531,8000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,2,KO
432,534,6000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,3,KO
433,537,6000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,4,KO
434,540,6000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,5,KO
435,543,6000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,6,KO
436,546,6000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,7,KO
437,555,16000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,10,KO
438,558,6000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,11,KO
439,561,8000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,12,KO
440,564,8000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,13,KO
441,567,6000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,14,KO
442,570,6000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,15,KO
443,573,8000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,16,KO
444,576,24000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,1,KO
445,579,24000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,2,KO
446,582,35000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,3,KO
447,585,20000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,4,KO
448,588,16000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,5,KO
449,591,40000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,6,KO
450,594,24000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,7,KO
451,597,16000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,8,KO
452,603,24000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,10,KO
453,606,35000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,11,KO
454,609,12000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,12,KO
455,612,16000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,13,KO
456,615,35000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,14,KO
457,618,12000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,15,KO
458,621,12000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,16,KO
459,624,1500,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,1,KO
460,627,3000,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,2,KO
461,630,1500,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,3,KO
462,633,3000,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,4,KO
463,636,1500,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,5,KO
464,639,1500,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,6,KO
465,642,2000,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,7,KO
466,645,8000,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,8,KO
467,651,2000,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,10,KO
468,654,1500,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,11,KO
469,657,3000,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,12,KO
470,660,2000,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,13,KO
471,663,1500,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,14,KO
472,666,2000,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,15,KO
473,669,3000,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,16,KO
474,672,12000,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,1,KO
475,675,20000,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,2,KO
476,678,20000,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,3,KO
477,681,16000,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,4,KO
478,684,16000,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,5,KO
479,687,30000,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,6,KO
480,690,16000,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,7,KO
481,702,24000,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,11,KO
482,705,16000,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,12,KO
483,708,16000,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,13,KO
484,711,16000,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,14,KO
485,714,12000,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,15,KO
486,717,12000,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,16,KO
487,720,12000,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,1,KO
488,723,24000,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,2,KO
489,726,40000,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,3,KO
490,729,16000,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,4,KO
491,732,40000,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,5,KO
492,735,35000,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,6,KO
493,738,12000,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,7,KO
494,741,6000,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,8,KO
495,747,12000,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,10,KO
496,750,40000,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,11,KO
497,753,12000,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,12,KO
498,756,12000,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,13,KO
499,759,35000,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,14,KO
500,762,16000,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,15,KO
501,765,24000,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,16,KO
502,768,45000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,1,WT
503,771,45000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,2,WT
504,774,30000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,3,WT
505,783,45000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,6,WT
506,798,35000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,11,WT
507,807,40000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,14,WT
508,810,45000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,15,WT
509,813,45000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,16,WT
510,816,24000,F:\Fmr1 SD Tanks\WT\BA190313E\Block-3,1,WT
511,846,24000,F:\Fmr1 SD Tanks\WT\BA190313E\Block-3,11,WT
512,864,30000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,1,WT
513,867,40000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,2,WT
514,870,40000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,3,WT
515,876,45000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,5,WT
516,879,45000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,6,WT
517,894,35000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,11,WT
518,897,45000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,12,WT
519,903,30000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,14,WT
520,909,30000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,16,WT
521,0,30000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,1,WT
522,3,45000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,2,WT
523,6,30000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,3,WT
524,9,45000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,4,WT
525,12,45000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,5,WT
526,15,45000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,6,WT
527,30,30000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,11,WT
528,33,45000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,12,WT
529,36,45000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,13,WT
