,index,CF,file,channel,genotype
530,39,30000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,14,WT
531,42,45000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,15,WT
532,45,45000,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,16,WT
533,48,6000,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,1,WT
534,54,16000,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,3,WT
535,60,35000,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,5,WT
536,63,8000,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,6,WT
537,78,3000,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,11,WT
538,87,8000,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,14,WT
539,90,35000,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,15,WT
540,93,35000,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,16,WT
541,96,8000,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,1,WT
542,99,8000,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,2,WT
543,102,12000,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,3,WT
544,105,35000,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,4,WT
545,108,35000,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,5,WT
546,111,8000,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,6,WT
547,126,4000,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,11,WT
548,129,35000,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,12,WT
549,132,35000,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,13,WT
550,135,8000,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,14,WT
551,138,16000,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,15,WT
552,141,35000,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,16,WT
553,144,6000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,1,WT
554,147,6000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,2,WT
555,150,12000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,3,WT
556,156,8000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,5,WT
557,174,12000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,11,WT
558,177,4000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,12,WT
559,183,6000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,14,WT
560,186,6000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,15,WT
561,189,6000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,16,WT
562,192,50000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,1,WT
563,195,50000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,2,WT
564,198,30000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,3,WT
565,204,45000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,5,WT
566,207,35000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,6,WT
567,222,30000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,11,WT
568,231,30000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,14,WT
569,234,50000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,15,WT
570,237,30000,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,16,WT
571,243,4000,F:\Fmr1 SD Tanks\WT\BA190326E\Block-3,2,WT
572,252,6000,F:\Fmr1 SD Tanks\WT\BA190326E\Block-3,5,WT
573,273,6000,F:\Fmr1 SD Tanks\WT\BA190326E\Block-3,12,WT
574,276,6000,F:\Fmr1 SD Tanks\WT\BA190326E\Block-3,13,WT
575,282,3000,F:\Fmr1 SD Tanks\WT\BA190326E\Block-3,15,WT
576,285,4000,F:\Fmr1 SD Tanks\WT\BA190326E\Block-3,16,WT
577,288,16000,F:\Fmr1 SD Tanks\WT\BA190326G\Block-3,1,WT
578,291,24000,F:\Fmr1 SD Tanks\WT\BA190326G\Block-3,2,WT
579,294,30000,F:\Fmr1 SD Tanks\WT\BA190326G\Block-3,3,WT
580,303,24000,F:\Fmr1 SD Tanks\WT\BA190326G\Block-3,6,WT
581,318,24000,F:\Fmr1 SD Tanks\WT\BA190326G\Block-3,11,WT
582,327,30000,F:\Fmr1 SD Tanks\WT\BA190326G\Block-3,14,WT
583,336,24000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,1,WT
584,339,45000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,2,WT
585,342,30000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,3,WT
586,348,45000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,5,WT
587,351,35000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,6,WT
588,354,35000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,7,WT
589,357,1000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,8,WT
590,366,30000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,11,WT
591,375,24000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,14,WT
592,378,45000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,15,WT
593,381,35000,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,16,WT
594,384,35000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,1,KO
595,387,35000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,2,KO
596,390,35000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,3,KO
597,396,45000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,5,KO
598,399,6000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,6,KO
599,414,35000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,11,KO
600,423,35000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,14,KO
601,426,12000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,15,KO
602,429,35000,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,16,KO
603,432,8000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,1,KO
604,435,6000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,2,KO
605,438,12000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,3,KO
606,441,12000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,4,KO
607,444,12000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,5,KO
608,450,8000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,7,KO
609,459,12000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,10,KO
610,465,8000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,12,KO
611,468,12000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,13,KO
612,471,12000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,14,KO
613,474,4000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,15,KO
614,477,6000,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,16,KO
615,0,16000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,1,KO
616,9,16000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,2,KO
617,18,20000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,3,KO
618,27,16000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,4,KO
619,36,8000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,5,KO
620,45,16000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,6,KO
621,54,20000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,7,KO
622,81,20000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,10,KO
623,90,20000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,11,KO
624,99,16000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,12,KO
625,108,16000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,13,KO
626,117,16000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,14,KO
627,126,16000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,15,KO
628,135,20000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,16,KO
629,144,4000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,1,KO
630,153,4000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,2,KO
631,162,6000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,3,KO
632,171,8000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,4,KO
633,180,8000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,5,KO
634,189,3000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,6,KO
635,198,6000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,7,KO
636,225,6000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,10,KO
637,234,6000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,11,KO
638,243,8000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,12,KO
639,252,6000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,13,KO
640,261,4000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,14,KO
641,270,4000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,15,KO
642,279,8000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,16,KO
643,288,16000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,1,KO
644,297,16000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,2,KO
645,306,16000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,3,KO
646,315,20000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,4,KO
647,324,16000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,5,KO
648,333,20000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,6,KO
649,342,12000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,7,KO
650,378,20000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,11,KO
651,387,16000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,12,KO
652,396,20000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,13,KO
653,405,16000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,14,KO
654,414,16000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,15,KO
655,423,16000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,16,KO
656,432,8000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,1,WT
657,441,8000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,2,WT
658,450,4000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,3,WT
659,459,6000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,4,WT
660,468,8000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,5,WT
661,477,4000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,6,WT
662,486,8000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,7,WT
663,513,6000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,10,WT
664,522,4000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,11,WT
665,531,8000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,12,WT
666,540,8000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,13,WT
667,549,8000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,14,WT
668,558,6000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,15,WT
669,567,8000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,16,WT
670,576,2000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,1,WT
671,585,2000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,2,WT
672,594,2000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,3,WT
673,603,2000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,4,WT
674,612,2000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,5,WT
675,621,1500,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,6,WT
676,666,2000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,11,WT
677,675,3000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,12,WT
678,684,2000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,13,WT
679,693,2000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,14,WT
680,702,6000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,15,WT
681,711,2000,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,16,WT
682,0,6000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,1,WT
683,9,6000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,2,WT
684,18,8000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,3,WT
685,27,16000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,4,WT
686,36,16000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,5,WT
687,45,12000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,6,WT
688,54,16000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,7,WT
689,63,12000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,8,WT
690,72,12000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,9,WT
691,81,16000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,10,WT
692,90,8000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,11,WT
693,99,16000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,12,WT
694,108,16000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,13,WT
695,117,6000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,14,WT
696,126,8000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,15,WT
697,135,8000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,16,WT
698,153,8000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,2,WT
699,162,6000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,3,WT
700,180,6000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,5,WT
701,189,6000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,6,WT
702,198,8000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,7,WT
703,207,8000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,8,WT
704,234,8000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,11,WT
705,243,8000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,12,WT
706,252,20000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,13,WT
707,261,8000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,14,WT
708,270,6000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,15,WT
709,279,6000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,16,WT
710,288,1500,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,1,KO
711,297,2000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,2,KO
712,306,3000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,3,KO
713,315,3000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,4,KO
714,324,2000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,5,KO
715,342,3000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,7,KO
716,351,4000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,8,KO
717,360,4000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,9,KO
718,369,3000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,10,KO
719,387,6000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,12,KO
720,396,3000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,13,KO
721,405,2000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,14,KO
722,414,2000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,15,KO
723,423,4000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,16,KO
724,432,16000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,1,KO
725,441,16000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,2,KO
726,450,4000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,3,KO
727,459,16000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,4,KO
728,468,16000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,5,KO
729,486,16000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,7,KO
730,495,16000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,8,KO
731,504,20000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,9,KO
732,513,16000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,10,KO
733,531,16000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,12,KO
734,540,16000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,13,KO
735,549,24000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,14,KO
736,558,16000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,15,KO
737,567,40000,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,16,KO
