,Unnamed: 0,index,threshold,file,channel,genotype
0,0,0,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,1,WT
1,1,7,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,2,WT
2,2,14,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,3,WT
3,3,21,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,4,WT
4,4,28,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,5,WT
5,5,35,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,6,WT
6,6,42,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,7,WT
7,7,49,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,8,WT
8,8,56,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,9,WT
9,9,63,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,10,WT
10,10,70,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,11,WT
11,11,77,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,12,WT
12,12,84,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,13,WT
13,13,91,40,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,14,WT
14,14,98,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,15,WT
15,15,105,40,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,16,WT
16,16,112,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,1,WT
17,17,119,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,2,WT
18,18,126,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,3,WT
19,19,133,40,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,4,WT
20,20,140,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,5,WT
21,21,147,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,6,WT
22,22,154,50,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,7,WT
23,23,182,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,11,WT
24,24,189,40,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,12,WT
25,25,196,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,13,WT
26,26,203,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,14,WT
27,27,210,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,15,WT
28,28,217,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,16,WT
29,29,224,30,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,1,WT
30,30,231,20,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,2,WT
31,31,245,30,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,4,WT
32,32,252,20,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,5,WT
33,33,266,20,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,7,WT
34,34,273,30,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,8,WT
35,35,280,20,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,9,WT
36,36,287,20,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,10,WT
37,37,301,20,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,12,WT
38,38,308,20,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,13,WT
39,39,315,60,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,14,WT
40,40,322,20,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,15,WT
41,41,329,20,F:\Fmr1 SD Tanks\WT\BA190305E\Block-2,16,WT
42,42,336,20,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,1,WT
43,43,343,10,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,2,WT
44,44,350,20,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,3,WT
45,45,357,10,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,4,WT
46,46,364,10,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,5,WT
47,47,371,30,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,6,WT
48,48,378,20,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,7,WT
49,49,385,60,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,8,WT
50,50,392,60,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,9,WT
51,51,399,40,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,10,WT
52,52,406,20,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,11,WT
53,53,413,10,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,12,WT
54,54,420,20,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,13,WT
55,55,427,20,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,14,WT
56,56,434,10,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,15,WT
57,57,441,10,F:\Fmr1 SD Tanks\WT\BA190305F\Block-2,16,WT
58,58,448,20,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,1,WT
59,59,455,20,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,2,WT
60,60,462,20,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,3,WT
61,61,469,20,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,4,WT
62,62,476,20,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,5,WT
63,63,483,30,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,6,WT
64,64,518,30,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,11,WT
65,65,525,20,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,12,WT
66,66,539,20,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,14,WT
67,67,546,20,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,15,WT
68,68,553,20,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,16,WT
69,69,560,30,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,1,WT
70,70,567,40,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,2,WT
71,71,574,40,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,3,WT
72,72,588,40,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,5,WT
73,73,595,30,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,6,WT
74,74,630,40,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,11,WT
75,75,651,30,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,14,WT
76,76,658,40,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,15,WT
77,77,665,30,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,16,WT
78,78,672,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,1,KO
79,79,679,10,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,2,KO
80,80,686,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,3,KO
81,81,693,10,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,4,KO
82,82,700,10,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,5,KO
83,83,707,60,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,6,KO
84,84,714,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,7,KO
85,85,735,60,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,10,KO
86,86,742,50,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,11,KO
87,87,749,10,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,12,KO
88,88,756,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,13,KO
89,89,763,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,14,KO
90,90,770,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,15,KO
91,91,777,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,16,KO
92,92,784,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,1,KO
93,93,791,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,2,KO
94,94,798,40,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,3,KO
95,95,805,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,4,KO
96,96,812,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,5,KO
97,97,819,60,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,6,KO
98,98,826,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,7,KO
99,99,847,60,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,10,KO
100,100,854,60,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,11,KO
101,101,861,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,12,KO
102,102,868,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,13,KO
103,103,875,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,14,KO
104,104,882,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,15,KO
105,105,889,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,16,KO
106,106,896,20,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,1,KO
107,107,903,20,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,2,KO
108,108,917,20,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,4,KO
109,109,924,20,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,5,KO
110,110,938,20,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,7,KO
111,111,973,20,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,12,KO
112,112,980,20,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,13,KO
113,113,987,40,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,14,KO
114,114,994,20,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,15,KO
115,115,1001,20,F:\Fmr1 SD Tanks\KO\BA190306E\Block-3,16,KO
116,116,1008,50,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,1,KO
117,117,1015,30,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,2,KO
118,118,1022,60,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,3,KO
119,119,1029,20,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,4,KO
120,120,1036,30,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,5,KO
121,121,1050,20,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,7,KO
122,122,1057,40,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,8,KO
123,123,1071,30,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,10,KO
124,124,1085,20,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,12,KO
125,125,1092,20,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,13,KO
126,126,1099,60,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,14,KO
127,127,1106,30,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,15,KO
128,128,1113,20,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,16,KO
129,129,1120,30,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,1,KO
130,130,1127,30,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,2,KO
131,131,1134,50,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,3,KO
132,132,1148,30,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,5,KO
133,133,1155,60,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,6,KO
134,134,1162,40,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,7,KO
135,135,1169,60,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,8,KO
136,136,1183,40,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,10,KO
137,137,1190,60,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,11,KO
138,138,1197,30,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,12,KO
139,139,1204,30,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,13,KO
140,140,1211,30,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,14,KO
141,141,1218,40,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,15,KO
142,142,1225,40,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,16,KO
143,143,1232,10,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,1,KO
144,144,1239,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,2,KO
145,145,1246,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,3,KO
146,146,1253,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,4,KO
147,147,1260,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,5,KO
148,148,1267,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,6,KO
149,149,1274,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,7,KO
150,150,1295,60,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,10,KO
151,151,1302,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,11,KO
152,152,1309,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,12,KO
153,153,1316,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,13,KO
154,154,1323,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,14,KO
155,155,1330,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,15,KO
156,156,1337,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,16,KO
157,157,1344,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,1,KO
158,158,1351,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,2,KO
159,159,1358,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,3,KO
160,160,1365,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,4,KO
161,161,1372,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,5,KO
162,162,1379,40,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,6,KO
163,163,1386,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,7,KO
164,164,1407,50,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,10,KO
165,165,1414,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,11,KO
166,166,1421,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,12,KO
167,167,1428,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,13,KO
168,168,1435,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,14,KO
169,169,1442,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,15,KO
170,170,1449,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,16,KO
171,171,1456,30,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,1,KO
172,172,1463,30,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,2,KO
173,173,1470,30,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,3,KO
174,174,1477,20,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,4,KO
175,175,1484,20,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,5,KO
176,176,1491,30,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,6,KO
177,177,1498,30,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,7,KO
178,178,1526,30,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,11,KO
179,179,1533,20,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,12,KO
180,180,1540,30,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,13,KO
181,181,1547,20,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,14,KO
182,182,1554,20,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,15,KO
183,183,1561,20,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,16,KO
184,184,1568,20,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,1,KO
185,185,1575,20,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,2,KO
186,186,1582,30,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,3,KO
187,187,1589,20,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,4,KO
188,188,1596,20,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,5,KO
189,189,1603,30,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,6,KO
190,190,1610,60,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,7,KO
191,191,1638,30,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,11,KO
192,192,1645,20,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,12,KO
193,193,1652,20,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,13,KO
194,194,1659,30,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,14,KO
195,195,1666,20,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,15,KO
196,196,1673,20,F:\Fmr1 SD Tanks\KO\BA190312G\Block-3,16,KO
197,197,1680,30,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,1,KO
198,198,1687,30,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,2,KO
199,199,1694,40,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,3,KO
200,200,1701,30,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,4,KO
201,201,1708,40,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,5,KO
202,202,1715,30,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,6,KO
203,203,1722,40,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,7,KO
204,204,1743,40,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,10,KO
205,205,1750,40,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,11,KO
206,206,1757,30,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,12,KO
207,207,1764,40,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,13,KO
208,208,1771,30,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,14,KO
209,209,1778,50,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,15,KO
210,210,1785,30,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,16,KO
211,211,1806,40,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,3,WT
212,212,1834,60,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,7,WT
213,213,1862,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,11,WT
214,214,1897,40,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,16,WT
215,215,1904,30,F:\Fmr1 SD Tanks\WT\BA190313E\Block-3,1,WT
216,216,1918,60,F:\Fmr1 SD Tanks\WT\BA190313E\Block-3,3,WT
217,217,1932,70,F:\Fmr1 SD Tanks\WT\BA190313E\Block-3,5,WT
218,218,1974,50,F:\Fmr1 SD Tanks\WT\BA190313E\Block-3,11,WT
219,219,2002,70,F:\Fmr1 SD Tanks\WT\BA190313E\Block-3,15,WT
220,220,2016,40,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,1,WT
221,221,2023,40,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,2,WT
222,222,2030,40,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,3,WT
223,223,2044,40,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,5,WT
224,224,2051,40,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,6,WT
225,225,2086,40,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,11,WT
226,226,2093,50,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,12,WT
227,227,2107,30,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,14,WT
228,228,2114,40,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,15,WT
229,229,2121,40,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,16,WT
236,236,112,40,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,1,WT
237,237,119,40,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,2,WT
238,238,126,50,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,3,WT
239,239,147,50,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,6,WT
240,240,182,30,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,11,WT
241,241,203,60,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,14,WT
242,242,210,50,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,15,WT
243,243,217,40,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,16,WT
244,244,224,40,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,1,WT
245,245,231,30,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,2,WT
246,246,238,40,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,3,WT
247,247,252,40,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,5,WT
248,248,259,40,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,6,WT
249,249,294,40,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,11,WT
250,250,301,40,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,12,WT
251,251,308,50,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,13,WT
252,252,315,30,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,14,WT
253,253,322,40,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,15,WT
254,254,329,40,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,16,WT
255,255,336,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,1,WT
256,256,343,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,2,WT
257,257,350,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,3,WT
258,258,364,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,5,WT
259,259,406,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,11,WT
260,260,413,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,12,WT
261,261,427,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,14,WT
262,262,434,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,15,WT
