,Unnamed: 0,index,threshold,file,channel,genotype
263,263,441,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,16,WT
264,264,448,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,1,WT
265,265,455,40,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,2,WT
266,266,462,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,3,WT
267,267,476,40,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,5,WT
268,268,483,40,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,6,WT
269,269,518,40,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,11,WT
270,270,539,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,14,WT
271,271,546,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,15,WT
272,272,553,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,16,WT
273,273,567,20,F:\Fmr1 SD Tanks\WT\BA190326E\Block-3,2,WT
274,274,581,20,F:\Fmr1 SD Tanks\WT\BA190326E\Block-3,4,WT
275,275,588,20,F:\Fmr1 SD Tanks\WT\BA190326E\Block-3,5,WT
276,276,637,20,F:\Fmr1 SD Tanks\WT\BA190326E\Block-3,12,WT
277,277,658,20,F:\Fmr1 SD Tanks\WT\BA190326E\Block-3,15,WT
278,278,665,20,F:\Fmr1 SD Tanks\WT\BA190326E\Block-3,16,WT
279,279,672,30,F:\Fmr1 SD Tanks\WT\BA190326G\Block-3,1,WT
280,280,686,20,F:\Fmr1 SD Tanks\WT\BA190326G\Block-3,3,WT
281,281,707,30,F:\Fmr1 SD Tanks\WT\BA190326G\Block-3,6,WT
282,282,742,20,F:\Fmr1 SD Tanks\WT\BA190326G\Block-3,11,WT
283,283,763,20,F:\Fmr1 SD Tanks\WT\BA190326G\Block-3,14,WT
284,284,784,30,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,1,WT
285,285,791,40,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,2,WT
286,286,798,30,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,3,WT
287,287,819,40,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,6,WT
288,288,826,60,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,7,WT
289,289,847,40,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,10,WT
290,290,854,30,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,11,WT
291,291,861,50,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,12,WT
292,292,868,50,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,13,WT
293,293,875,30,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,14,WT
294,294,882,50,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,15,WT
295,295,889,40,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,16,WT
296,296,896,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,1,KO
297,297,910,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,3,KO
298,298,924,60,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,5,KO
299,299,973,60,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,12,KO
300,300,987,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,14,KO
301,301,994,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,15,KO
302,302,1008,10,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,1,KO
303,303,1015,10,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,2,KO
304,304,1022,20,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,3,KO
305,305,1029,20,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,4,KO
306,306,1036,20,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,5,KO
307,307,1043,50,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,6,KO
308,308,1050,20,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,7,KO
309,309,1071,20,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,10,KO
310,310,1078,30,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,11,KO
311,311,1085,10,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,12,KO
312,312,1092,20,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,13,KO
313,313,1099,10,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,14,KO
314,314,1106,10,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,15,KO
315,315,1113,10,F:\Fmr1 SD Tanks\KO\BA190328E\Block-3,16,KO
378,378,228,20,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,13,WT
433,433,462,30,F:\Fmr1 SD Tanks\KO\BA190306G\Block-3,11,KO
442,442,489,30,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,4,KO
474,474,597,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,8,KO
489,489,645,40,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,8,KO
490,490,651,30,F:\Fmr1 SD Tanks\KO\BA190312E\Block-3,10,KO
517,517,741,40,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,8,KO
525,525,768,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,1,WT
526,526,771,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,2,WT
528,528,783,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,6,WT
530,530,807,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,14,WT
531,531,810,40,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,15,WT
547,547,9,40,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,4,WT
552,552,36,40,F:\Fmr1 SD Tanks\WT\BA190313G\Block-4,13,WT
558,558,60,40,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,5,WT
567,567,105,40,F:\Fmr1 SD Tanks\WT\BA190313J\Block-3,4,WT
597,597,276,20,F:\Fmr1 SD Tanks\WT\BA190326E\Block-3,13,WT
601,601,291,40,F:\Fmr1 SD Tanks\WT\BA190326G\Block-3,2,WT
609,609,348,40,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,5,WT
612,612,357,10,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,8,WT
618,618,387,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,2,KO
621,621,399,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,6,KO
622,622,414,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,11,KO
625,625,429,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,16,KO
638,638,0,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,1,KO
639,639,9,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,2,KO
640,640,18,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,3,KO
641,641,27,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,4,KO
642,642,36,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,5,KO
643,643,45,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,6,KO
644,644,54,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,7,KO
645,645,81,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,10,KO
646,646,90,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,11,KO
647,647,99,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,12,KO
648,648,108,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,13,KO
649,649,117,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,14,KO
650,650,126,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,15,KO
651,651,135,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,16,KO
652,652,144,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,1,KO
653,653,153,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,2,KO
654,654,162,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,3,KO
655,655,171,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,4,KO
656,656,180,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,5,KO
657,657,189,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,6,KO
658,658,198,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,7,KO
659,659,225,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,10,KO
660,660,234,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,11,KO
661,661,243,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,12,KO
662,662,252,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,13,KO
663,663,261,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,14,KO
664,664,270,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,15,KO
665,665,279,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,16,KO
666,666,288,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,1,KO
667,667,297,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,2,KO
668,668,306,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,3,KO
669,669,315,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,4,KO
670,670,324,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,5,KO
671,671,333,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,6,KO
672,672,342,50,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,7,KO
673,673,378,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,11,KO
674,674,387,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,12,KO
675,675,396,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,13,KO
676,676,405,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,14,KO
677,677,414,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,15,KO
678,678,423,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,16,KO
679,679,432,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,1,WT
680,680,441,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,2,WT
681,681,450,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,3,WT
682,682,459,10,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,4,WT
683,683,468,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,5,WT
684,684,477,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,6,WT
685,685,486,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,7,WT
686,686,513,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,10,WT
687,687,522,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,11,WT
688,688,531,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,12,WT
689,689,540,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,13,WT
690,690,549,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,14,WT
691,691,558,10,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,15,WT
692,692,567,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,16,WT
693,693,576,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,1,WT
694,694,585,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,2,WT
695,695,594,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,3,WT
696,696,603,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,4,WT
697,697,612,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,5,WT
698,698,621,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,6,WT
699,699,666,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,11,WT
700,700,675,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,12,WT
701,701,684,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,13,WT
702,702,693,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,14,WT
703,703,702,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,15,WT
704,704,711,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,16,WT
705,705,0,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,1,WT
706,706,9,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,2,WT
707,707,18,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,3,WT
708,708,27,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,4,WT
709,709,36,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,5,WT
710,710,45,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,6,WT
711,711,54,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,7,WT
712,712,63,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,8,WT
713,713,72,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,9,WT
714,714,81,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,10,WT
715,715,90,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,11,WT
716,716,99,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,12,WT
717,717,108,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,13,WT
718,718,117,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,14,WT
719,719,126,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,15,WT
720,720,135,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,16,WT
721,721,153,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,2,WT
722,722,162,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,3,WT
723,723,180,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,5,WT
724,724,189,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,6,WT
725,725,198,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,7,WT
726,726,207,50,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,8,WT
727,727,234,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,11,WT
728,728,243,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,12,WT
729,729,252,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,13,WT
730,730,261,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,14,WT
731,731,270,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,15,WT
732,732,279,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,16,WT
733,733,288,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,1,KO
734,734,297,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,2,KO
735,735,306,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,3,KO
736,736,315,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,4,KO
737,737,324,10,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,5,KO
738,738,342,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,7,KO
739,739,351,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,8,KO
740,740,360,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,9,KO
741,741,369,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,10,KO
742,742,387,10,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,12,KO
743,743,396,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,13,KO
744,744,405,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,14,KO
745,745,414,10,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,15,KO
746,746,423,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,16,KO
747,747,432,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,1,KO
748,748,441,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,2,KO
749,749,450,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,3,KO
750,750,459,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,4,KO
751,751,468,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,5,KO
752,752,486,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,7,KO
753,753,495,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,8,KO
754,754,504,50,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,9,KO
755,755,513,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,10,KO
756,756,531,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,12,KO
757,757,540,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,13,KO
758,758,549,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,14,KO
759,759,558,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,15,KO
760,760,567,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,16,KO
