,index,threshold,file,channel,genotype
0,0,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,17,WT
1,7,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,18,WT
2,14,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,19,WT
3,21,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,20,WT
4,28,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,21,WT
5,35,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,22,WT
6,42,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,23,WT
7,49,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,24,WT
8,56,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,25,WT
9,63,40,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,26,WT
10,70,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,27,WT
11,84,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,29,WT
12,91,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,30,WT
13,105,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,32,WT
14,112,20,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,17,WT
15,119,20,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,18,WT
16,126,40,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,19,WT
17,147,40,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,22,WT
18,189,30,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,28,WT
19,196,40,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,29,WT
20,203,40,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,30,WT
21,210,10,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,31,WT
22,217,20,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,32,WT
23,224,20,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,17,WT
24,231,20,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,18,WT
25,238,40,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,19,WT
26,245,30,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,20,WT
27,252,20,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,21,WT
28,266,40,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,23,WT
29,273,40,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,24,WT
30,287,40,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,26,WT
31,301,20,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,28,WT
32,308,20,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,29,WT
33,315,20,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,30,WT
34,322,10,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,31,WT
35,329,10,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,32,WT
36,336,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,17,KO
37,343,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,18,KO
38,357,10,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,20,KO
39,364,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,21,KO
40,378,10,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,23,KO
41,385,10,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,24,KO
42,392,10,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,25,KO
43,399,10,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,26,KO
44,406,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,27,KO
45,413,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,28,KO
46,420,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,29,KO
47,427,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,30,KO
48,434,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,31,KO
49,441,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,32,KO
50,448,20,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,17,KO
51,455,20,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,18,KO
52,462,30,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,19,KO
53,469,20,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,20,KO
54,476,20,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,21,KO
55,483,30,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,22,KO
56,490,10,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,23,KO
57,497,10,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,24,KO
58,504,20,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,25,KO
59,511,20,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,26,KO
60,525,20,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,28,KO
61,532,20,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,29,KO
62,539,30,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,30,KO
63,546,20,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,31,KO
64,553,30,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,32,KO
65,560,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,17,KO
66,567,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,18,KO
67,574,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,19,KO
68,588,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,21,KO
69,623,50,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,26,KO
70,630,50,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,27,KO
71,637,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,28,KO
72,644,50,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,29,KO
73,651,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,30,KO
74,658,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,31,KO
75,665,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,32,KO
76,672,20,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,17,KO
77,679,20,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,18,KO
78,686,30,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,19,KO
79,693,10,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,20,KO
80,700,20,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,21,KO
81,707,30,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,22,KO
82,714,10,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,23,KO
83,721,20,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,24,KO
84,728,10,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,25,KO
85,735,20,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,26,KO
86,742,30,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,27,KO
87,749,10,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,28,KO
88,756,20,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,29,KO
89,763,30,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,30,KO
90,770,20,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,31,KO
91,777,20,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,32,KO
92,784,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,17,WT
93,791,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,18,WT
94,798,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,19,WT
95,805,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,20,WT
96,812,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,21,WT
97,819,40,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,22,WT
98,840,40,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,25,WT
99,847,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,26,WT
100,854,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,27,WT
101,861,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,28,WT
102,875,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,30,WT
103,882,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,31,WT
104,889,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,32,WT
105,0,30,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,17,WT
106,7,20,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,18,WT
107,14,30,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,19,WT
108,21,20,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,20,WT
109,28,20,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,21,WT
110,35,30,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,22,WT
111,42,10,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,23,WT
112,49,10,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,24,WT
113,56,10,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,25,WT
114,63,10,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,26,WT
115,70,30,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,27,WT
116,77,20,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,28,WT
117,84,20,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,29,WT
118,91,30,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,30,WT
119,98,20,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,31,WT
120,105,20,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,32,WT
121,112,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,17,WT
122,126,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,19,WT
123,154,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,23,WT
124,161,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,24,WT
125,168,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,25,WT
126,175,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,26,WT
127,189,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,28,WT
128,196,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,29,WT
129,203,40,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,30,WT
130,224,20,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,17,WT
131,231,20,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,18,WT
132,238,30,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,19,WT
133,245,20,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,20,WT
134,252,20,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,21,WT
135,259,30,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,22,WT
136,266,10,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,23,WT
137,273,20,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,24,WT
138,280,20,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,25,WT
139,287,20,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,26,WT
140,294,30,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,27,WT
141,301,30,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,28,WT
142,308,20,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,29,WT
143,315,30,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,30,WT
144,322,20,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,31,WT
145,329,30,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,32,WT
146,357,50,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,20,KO
147,364,40,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,21,KO
148,378,50,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,23,KO
149,385,40,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,24,KO
150,420,50,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,29,KO
151,434,50,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,31,KO
152,441,40,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,32,KO
153,448,30,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,17,KO
154,455,30,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,18,KO
155,462,30,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,19,KO
156,469,40,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,20,KO
157,476,30,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,21,KO
158,483,30,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,22,KO
159,490,20,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,23,KO
160,497,20,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,24,KO
161,504,20,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,25,KO
162,511,20,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,26,KO
163,518,30,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,27,KO
164,525,20,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,28,KO
165,532,30,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,29,KO
166,539,30,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,30,KO
167,546,30,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,31,KO
168,553,20,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,32,KO
169,0,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,17,WT
170,3,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,18,WT
171,6,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,19,WT
172,9,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,20,WT
173,12,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,21,WT
174,15,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,22,WT
175,18,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,23,WT
176,21,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,24,WT
177,24,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,25,WT
178,27,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,26,WT
179,30,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,27,WT
180,33,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,28,WT
181,36,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,29,WT
182,39,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,30,WT
183,42,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,31,WT
184,45,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-2,32,WT
185,48,20,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,17,WT
186,51,20,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,18,WT
187,54,40,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,19,WT
188,57,30,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,20,WT
189,60,30,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,21,WT
190,63,40,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,22,WT
191,66,30,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,23,WT
192,75,40,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,26,WT
193,78,40,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,27,WT
194,81,30,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,28,WT
195,84,40,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,29,WT
196,87,30,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,30,WT
197,90,10,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,31,WT
198,93,20,F:\Fmr1 SD Tanks\WT\BA190305G\Block-2,32,WT
199,96,20,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,17,WT
200,99,20,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,18,WT
201,102,40,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,19,WT
202,105,30,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,20,WT
203,108,20,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,21,WT
204,111,30,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,22,WT
205,114,20,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,23,WT
206,117,30,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,24,WT
207,120,40,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,25,WT
208,123,30,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,26,WT
209,126,30,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,27,WT
210,129,20,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,28,WT
211,132,20,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,29,WT
212,135,20,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,30,WT
213,138,10,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,31,WT
214,141,20,F:\Fmr1 SD Tanks\WT\BA190305H\Block-2,32,WT
215,144,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,17,KO
216,147,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,18,KO
217,150,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,19,KO
218,153,10,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,20,KO
219,156,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,21,KO
220,159,40,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,22,KO
221,162,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,23,KO
222,165,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,24,KO
223,168,10,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,25,KO
224,171,10,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,26,KO
225,174,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,27,KO
226,177,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,28,KO
227,180,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,29,KO
228,183,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,30,KO
229,186,20,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,31,KO
230,189,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,32,KO
231,192,20,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,17,KO
232,195,20,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,18,KO
233,198,30,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,19,KO
234,201,20,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,20,KO
235,204,20,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,21,KO
236,207,30,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,22,KO
237,210,10,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,23,KO
238,213,20,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,24,KO
239,216,20,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,25,KO
240,219,20,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,26,KO
241,222,30,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,27,KO
242,225,20,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,28,KO
243,228,20,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,29,KO
244,231,30,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,30,KO
245,234,20,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,31,KO
246,237,30,F:\Fmr1 SD Tanks\KO\BA190306I\Block-3,32,KO
247,240,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,17,KO
248,243,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,18,KO
249,246,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,19,KO
250,249,40,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,20,KO
251,255,40,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,22,KO
252,261,40,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,24,KO
253,267,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,26,KO
254,270,40,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,27,KO
255,273,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,28,KO
256,279,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,30,KO
257,282,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,31,KO
258,285,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,32,KO
259,288,20,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,17,KO
260,291,20,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,18,KO
261,294,30,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,19,KO
262,297,10,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,20,KO
263,300,20,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,21,KO
264,303,20,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,22,KO
265,306,20,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,23,KO
266,309,10,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,24,KO
267,312,10,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,25,KO
268,315,20,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,26,KO
