,index,threshold,file,channel,genotype
269,318,30,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,27,KO
270,321,10,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,28,KO
271,324,20,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,29,KO
272,327,30,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,30,KO
273,330,20,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,31,KO
274,333,20,F:\Fmr1 SD Tanks\KO\BA190312I\Block-3,32,KO
275,336,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,17,WT
276,339,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,18,WT
277,342,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,19,WT
278,345,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,20,WT
279,348,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,21,WT
280,354,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,23,WT
281,357,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,24,WT
282,360,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,25,WT
283,363,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,26,WT
284,366,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,27,WT
285,369,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,28,WT
286,372,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,29,WT
287,375,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,30,WT
288,378,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,31,WT
289,381,40,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,32,WT
290,0,20,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,17,WT
291,3,30,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,18,WT
292,6,30,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,19,WT
293,9,20,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,20,WT
294,12,20,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,21,WT
295,15,30,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,22,WT
296,18,10,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,23,WT
297,21,20,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,24,WT
298,24,20,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,25,WT
299,27,20,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,26,WT
300,30,30,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,27,WT
301,33,20,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,28,WT
302,36,20,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,29,WT
303,39,20,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,30,WT
304,42,20,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,31,WT
305,45,30,F:\Fmr1 SD Tanks\WT\BA190313I\Block-3,32,WT
306,48,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,17,WT
307,51,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,18,WT
308,54,40,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,19,WT
309,57,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,20,WT
310,60,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,21,WT
311,66,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,23,WT
312,69,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,24,WT
313,72,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,25,WT
314,75,20,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,26,WT
315,78,40,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,27,WT
316,81,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,28,WT
317,84,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,29,WT
318,87,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,30,WT
319,90,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,31,WT
320,93,30,F:\Fmr1 SD Tanks\WT\[national-id]\Block-3,32,WT
321,96,20,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,17,WT
322,99,20,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,18,WT
323,102,30,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,19,WT
324,105,20,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,20,WT
325,108,20,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,21,WT
326,111,40,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,22,WT
327,114,10,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,23,WT
328,117,20,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,24,WT
329,120,20,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,25,WT
330,123,20,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,26,WT
331,126,30,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,27,WT
332,129,30,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,28,WT
333,132,20,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,29,WT
334,135,30,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,30,WT
335,138,20,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,31,WT
336,141,30,F:\Fmr1 SD Tanks\WT\BA190326I\Block-3,32,WT
337,153,40,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,20,KO
338,162,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,23,KO
339,165,40,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,24,KO
340,177,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,28,KO
341,180,40,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,29,KO
342,183,50,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,30,KO
343,189,30,F:\Fmr1 SD Tanks\KO\[national-id]\Block-3,32,KO
344,192,20,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,17,KO
345,195,20,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,18,KO
346,198,30,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,19,KO
347,201,40,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,20,KO
348,204,30,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,21,KO
349,207,30,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,22,KO
350,210,20,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,23,KO
351,213,10,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,24,KO
352,216,20,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,25,KO
353,219,10,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,26,KO
354,222,30,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,27,KO
355,225,20,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,28,KO
356,228,20,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,29,KO
357,231,20,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,30,KO
358,234,30,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,31,KO
359,237,20,F:\Fmr1 SD Tanks\KO\BA190328H\Block-3,32,KO
360,0,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,17,KO
361,9,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,18,KO
362,36,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,21,KO
363,54,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,23,KO
364,72,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,25,KO
365,81,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,26,KO
366,99,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,28,KO
367,108,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,29,KO
368,117,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,30,KO
369,126,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,31,KO
370,135,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,32,KO
371,144,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,17,KO
372,153,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,18,KO
373,162,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,19,KO
374,234,50,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,27,KO
375,243,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,28,KO
376,261,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,30,KO
377,279,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,32,KO
378,288,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,17,KO
379,297,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,18,KO
380,306,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,19,KO
381,315,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,20,KO
382,324,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,21,KO
383,342,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,23,KO
384,351,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,24,KO
385,360,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,25,KO
386,369,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,26,KO
387,378,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,27,KO
388,387,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,28,KO
389,396,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,29,KO
390,405,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,30,KO
391,414,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,31,KO
392,423,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-4,32,KO
393,432,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,17,WT
394,441,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,18,WT
395,450,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,19,WT
396,459,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,20,WT
397,468,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,21,WT
398,477,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,22,WT
399,486,10,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,23,WT
400,495,10,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,24,WT
401,504,10,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,25,WT
402,513,10,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,26,WT
403,531,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,28,WT
404,540,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,29,WT
405,549,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,30,WT
406,558,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,31,WT
407,567,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,32,WT
408,576,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,17,WT
409,585,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,18,WT
410,594,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,19,WT
411,603,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,20,WT
412,612,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,21,WT
413,621,40,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,22,WT
414,630,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,23,WT
415,639,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,24,WT
416,648,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,25,WT
417,657,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,26,WT
418,666,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,27,WT
419,675,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,28,WT
420,684,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,29,WT
421,693,30,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,30,WT
422,702,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,31,WT
423,711,20,/media/auerbach1/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,32,WT
424,0,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,17,WT
425,9,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,18,WT
426,27,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,20,WT
427,36,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,21,WT
428,54,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,23,WT
429,72,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,25,WT
430,81,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,26,WT
431,99,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,28,WT
432,108,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,29,WT
433,126,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,31,WT
434,135,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/[national-id]/Block-3,32,WT
435,144,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,17,WT
436,153,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,18,WT
437,162,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,19,WT
438,171,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,20,WT
439,180,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,21,WT
440,198,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,23,WT
441,216,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,25,WT
442,225,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,26,WT
443,243,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,28,WT
444,252,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,29,WT
445,270,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,31,WT
446,279,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/WT/BA180409E/Block-3,32,WT
447,288,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,17,KO
448,297,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,18,KO
449,306,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,19,KO
450,315,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,20,KO
451,324,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,21,KO
452,333,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,22,KO
453,342,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,23,KO
454,351,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,24,KO
455,360,10,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,25,KO
456,369,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,26,KO
457,378,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,27,KO
458,387,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,28,KO
459,396,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,29,KO
460,405,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,30,KO
461,414,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,31,KO
462,423,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/[national-id]/Block-3,32,KO
463,432,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,17,KO
464,441,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,18,KO
465,450,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,19,KO
466,459,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,20,KO
467,468,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,21,KO
468,477,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,22,KO
469,486,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,23,KO
470,495,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,24,KO
471,504,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,25,KO
472,513,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,26,KO
473,522,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,27,KO
474,531,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,28,KO
475,540,40,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,29,KO
476,549,20,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,30,KO
477,558,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,31,KO
478,567,30,/media/dawg/Auerbach_HD_WG/Fmr1 SD Tanks/KO/BA180509F/Block-3,32,KO
